id,enrollment_id,assignment_grade,exam_grade,final_score
2438,2438,72.49,86.0,80.6
2439,2439,90.0,87.36,88.42
2440,2440,33.23,13.73,21.53
2441,2441,46.01,52.28,49.77
2442,2442,0.15,44.33,26.66
2443,2443,72.07,49.51,58.53
2444,2444,50.19,63.78,58.34
2445,2445,27.98,91.47,66.07
2446,2446,17.39,20.98,19.54
2447,2447,85.38,97.24,92.5
2448,2448,75.3,39.89,54.05
2449,2449,83.31,80.72,81.76
2450,2450,67.63,40.46,51.33
2451,2451,42.7,67.4,57.52
2452,2452,50.94,94.29,76.95
2453,2453,39.96,96.76,74.04
2454,2454,27.18,21.58,23.82
2455,2455,14.47,23.35,19.8
2456,2456,92.36,85.83,88.44
2457,2457,25.56,77.87,56.95
2458,2458,42.27,73.36,60.92
2459,2459,75.96,85.67,81.79
2460,2460,34.72,56.56,47.82
2461,2461,14.83,76.8,52.01
2462,2462,31.82,22.99,26.52
2463,2463,52.23,83.24,70.84
2464,2464,47.1,39.45,42.51
2465,2465,74.52,57.57,64.35
2466,2466,69.74,30.5,46.2
2467,2467,15.99,57.42,40.85
2468,2468,47.64,62.39,56.49
2469,2469,70.41,4.11,30.63
2470,2470,24.5,80.47,58.08
2471,2471,3.9,17.85,12.27
2472,2472,92.1,98.05,95.67
2473,2473,18.86,13.01,15.35
2474,2474,71.41,42.05,53.79
2475,2475,52.73,12.22,28.42
2476,2476,83.56,10.83,39.92
2477,2477,71.01,68.23,69.34
2478,2478,78.43,30.32,49.56
2479,2479,73.5,96.06,87.04
2480,2480,4.4,79.92,49.71
2481,2481,60.83,86.7,76.35
2482,2482,17.52,59.83,42.91
2483,2483,11.04,5.28,7.58
2484,2484,92.21,28.57,54.03
2485,2485,41.69,99.5,76.38
2486,2486,5.85,48.93,31.7
2487,2487,93.48,13.65,45.58
2488,2488,14.46,50.65,36.17
2489,2489,67.65,46.26,54.82
2490,2490,46.01,25.79,33.88
2491,2491,24.57,19.15,21.32
2492,2492,76.57,46.59,58.58
2493,2493,65.2,6.97,30.26
2494,2494,48.37,16.68,29.36
2495,2495,14.1,69.46,47.32
2496,2496,64.97,57.35,60.4
2497,2497,47.75,26.62,35.07
2498,2498,3.02,70.41,43.45
2499,2499,98.39,83.23,89.29
2500,2500,84.25,24.37,48.32
